"Domain","RankLevel","MoistureLevel","Compartment","Species","Climate","Taxon","mean_RA","se_RA"
"Fungi","Order","M5","Root","Festuca","Current","Helotiales",0.194499821355224,0.0616500547301585
"Fungi","Order","M5","Root","Festuca","Current","Chaetothyriales",0.182314694844259,0.0336684333667726
"Fungi","Order","M5","Root","Festuca","Current","Hypocreales",0.1317161702576,0.0328991376406496
"Fungi","Order","M5","Root","Festuca","Current","Capnodiales",0.0896026213781045,0.0552227955254837
"Fungi","Order","M5","Root","Festuca","Current","Other",0.00758524676486287,0.00221668621020768
"Fungi","Order","M5","Root","Festuca","Future","Capnodiales",0.358924520013839,0.167125509944001
"Fungi","Order","M5","Root","Festuca","Future","Hypocreales",0.336803085946195,0.162856888692859
"Fungi","Order","M5","Root","Festuca","Future","Pleosporales",0.140566183807933,0.0581016926672251
"Fungi","Order","M5","Root","Festuca","Future","Chaetothyriales",0.0915084504449961,0.041614399178711
"Fungi","Order","M5","Root","Festuca","Future","Helotiales",0.068179167310318,0.0238051261286344
"Fungi","Order","M5","Root","Festuca","Future","Other",0.00401859247671954,0.00166236201834774
"Fungi","Order","M5","Root","Lolium","Current","Helotiales",0.516755245434182,0.095191860904554
"Fungi","Order","M5","Root","Lolium","Current","Pleosporales",0.191390141095726,0.063237218449188
"Fungi","Order","M5","Root","Lolium","Current","Hypocreales",0.125289745586553,0.0150594476181254
"Fungi","Order","M5","Root","Lolium","Current","Chaetothyriales",0.0824024483085345,0.0295274027701035
"Fungi","Order","M5","Root","Lolium","Current","Capnodiales",0.0813163548784396,0.0357710689757985
"Fungi","Order","M5","Root","Lolium","Current","Other",0.0028460646965649,0.00056430927111739
"Fungi","Order","M5","Root","Lolium","Future","Helotiales",0.366438591265498,0.0618781762502349
"Fungi","Order","M5","Root","Lolium","Future","Pleosporales",0.264336612073694,0.100597116310414
"Fungi","Order","M5","Root","Lolium","Future","Hypocreales",0.194010116433517,0.105495151941837
"Fungi","Order","M5","Root","Lolium","Future","Capnodiales",0.102764966512562,0.036995436157606
"Fungi","Order","M5","Root","Lolium","Future","Chaetothyriales",0.0677455027843305,0.0284245228104019
"Fungi","Order","M5","Root","Lolium","Future","Other",0.00470421093039713,0.00110991942839729
"Fungi","Order","M5","Soil","Festuca","Current","Hypocreales",0.449176491620481,0.0291304983177498
"Fungi","Order","M5","Soil","Festuca","Current","Pleosporales",0.255815166080392,0.031487974468256
"Fungi","Order","M5","Soil","Festuca","Current","Capnodiales",0.116103325431411,0.0132922221849795
"Fungi","Order","M5","Soil","Festuca","Current","Chaetothyriales",0.107345911539342,0.0259656384334246
"Fungi","Order","M5","Soil","Festuca","Current","Helotiales",0.0629113160522431,0.0177010458322106
"Fungi","Order","M5","Soil","Festuca","Current","Other",0.0086477892761308,0.00132680002597286
"Fungi","Order","M5","Soil","Festuca","Future","Hypocreales",0.53252466076317,0.0743329898016276
"Fungi","Order","M5","Soil","Festuca","Future","Pleosporales",0.176246652952234,0.01387374309182
"Fungi","Order","M5","Soil","Festuca","Future","Capnodiales",0.160209000074783,0.0216587709555938
"Fungi","Order","M5","Soil","Festuca","Future","Chaetothyriales",0.0796497937604464,0.023776602387767
"Fungi","Order","M5","Soil","Festuca","Future","Helotiales",0.0435131422474782,0.00736775817685126
"Fungi","Order","M5","Soil","Festuca","Future","Other",0.00785675020188828,0.00134061047606922
"Fungi","Order","M5","Soil","Lolium","Current","Hypocreales",0.4067183460811,0.0604911017824201
"Fungi","Order","M5","Soil","Lolium","Current","Capnodiales",0.24534740547348,0.0664824663342075
"Fungi","Order","M5","Soil","Lolium","Current","Pleosporales",0.218566350148346,0.069173141629391
"Fungi","Order","M5","Soil","Lolium","Current","Helotiales",0.0721591288775862,0.00915044635409305
"Fungi","Order","M5","Soil","Lolium","Current","Chaetothyriales",0.0517007060787636,0.0197602487491823
"Fungi","Order","M5","Soil","Lolium","Current","Other",0.00550806334072406,0.000936988588888512
"Fungi","Order","M5","Soil","Lolium","Future","Hypocreales",0.431092924472249,0.0612675123825129
"Fungi","Order","M5","Soil","Lolium","Future","Pleosporales",0.25980060784443,0.0449949286009299
"Fungi","Order","M5","Soil","Lolium","Future","Capnodiales",0.207932366722239,0.056328292745258
"Fungi","Order","M5","Soil","Lolium","Future","Chaetothyriales",0.0546473729696786,0.0174530078404056
"Fungi","Order","M5","Soil","Lolium","Future","Helotiales",0.040171967566095,0.00690905913914268
"Fungi","Order","M5","Soil","Lolium","Future","Other",0.00635476042530767,0.00101872875849643
"Fungi","Order","M6","Leaf","Festuca","Current","Pleosporales",0.821753132663168,0.341378817567703
"Fungi","Order","M6","Leaf","Festuca","Current","Capnodiales",0.110632419708552,0.110632419708552
"Fungi","Order","M6","Leaf","Festuca","Current","Other",0.0433737230023042,0.0173494773772207
"Fungi","Order","M6","Leaf","Festuca","Current","Helotiales",0.0242407246259759,0.0242407246259759
"Fungi","Order","M6","Leaf","Festuca","Current","Chaetothyriales",0,0
"Fungi","Order","M6","Leaf","Festuca","Current","Hypocreales",0,0
"Fungi","Order","M6","Leaf","Festuca","Future","Hypocreales",0.672356868824894,0.672356868824894
"Fungi","Order","M6","Leaf","Festuca","Future","Chaetothyriales",0.163692872713269,0.163692872713269
"Fungi","Order","M6","Leaf","Festuca","Future","Other",0.123666465567555,0.0529875494409352
"Fungi","Order","M6","Leaf","Festuca","Future","Pleosporales",0.0402837928942811,0.0402837928942811
"Fungi","Order","M6","Leaf","Festuca","Future","Capnodiales",0,0
"Fungi","Order","M6","Leaf","Festuca","Future","Helotiales",0,0
"Fungi","Order","M6","Leaf","Lolium","Current","Other",0.62471459991745,0.296936572383977
"Fungi","Order","M6","Leaf","Lolium","Current","Pleosporales",0.291471363668137,0.150818169252617
"Fungi","Order","M6","Leaf","Lolium","Current","Helotiales",0.0838140364144129,0.083814036414413
"Fungi","Order","M6","Leaf","Lolium","Current","Capnodiales",0,0
"Fungi","Order","M6","Leaf","Lolium","Current","Chaetothyriales",0,0
"Fungi","Order","M6","Leaf","Lolium","Current","Hypocreales",0,0
"Fungi","Order","M6","Leaf","Lolium","Future","Other",0.55714773114978,0.27562395030217
"Fungi","Order","M6","Leaf","Lolium","Future","Hypocreales",0.241555783009211,0.241555783009211
"Fungi","Order","M6","Leaf","Lolium","Future","Pleosporales",0.201296485841009,0.201296485841009
"Fungi","Order","M6","Leaf","Lolium","Future","Capnodiales",0,0
"Fungi","Order","M6","Leaf","Lolium","Future","Chaetothyriales",0,0
"Fungi","Order","M6","Leaf","Lolium","Future","Helotiales",0,0
"Fungi","Order","M6","Root","Festuca","Current","Chaetothyriales",0.309341262477392,0.0531764001005137
"Fungi","Order","M6","Root","Festuca","Current","Helotiales",0.286668275271814,0.0969717761926745
"Fungi","Order","M6","Root","Festuca","Current","Pleosporales",0.245086063576175,0.0864544778101975
"Fungi","Order","M6","Root","Festuca","Current","Hypocreales",0.0875602655241309,0.0158393141112918
"Fungi","Order","M6","Root","Festuca","Current","Capnodiales",0.0643759560655604,0.0210182094520084
"Fungi","Order","M6","Root","Festuca","Current","Other",0.00696817708492698,0.00137479527954746
"Fungi","Order","M6","Root","Festuca","Future","Pleosporales",0.260665792933909,0.0651990952883444
"Fungi","Order","M6","Root","Festuca","Future","Helotiales",0.200318211280434,0.0535647826182982
"Fungi","Order","M6","Root","Festuca","Future","Chaetothyriales",0.196102604156804,0.0341154250676497
"Fungi","Order","M6","Root","Festuca","Future","Capnodiales",0.177829924698143,0.088713836437212
"Fungi","Order","M6","Root","Festuca","Future","Hypocreales",0.160157096850722,0.0454890813658654
"Fungi","Order","M6","Root","Festuca","Future","Other",0.00492637007998749,0.0010392255723574
"Fungi","Order","M6","Root","Lolium","Current","Helotiales",0.45485596148931,0.0603400411456999
"Fungi","Order","M6","Root","Lolium","Current","Pleosporales",0.181729206946463,0.0306643461467065
"Fungi","Order","M6","Root","Lolium","Current","Hypocreales",0.172100082207753,0.0914526881246448
"Fungi","Order","M6","Root","Lolium","Current","Chaetothyriales",0.0982484217454856,0.0206343455340649
"Fungi","Order","M6","Root","Lolium","Current","Capnodiales",0.0857932533403258,0.0366525233140028
"Fungi","Order","M6","Root","Lolium","Current","Other",0.00727307427066356,0.00141710450079899
"Fungi","Order","M6","Root","Lolium","Future","Hypocreales",0.345759590752085,0.264196272413999
"Fungi","Order","M6","Root","Lolium","Future","Helotiales",0.264432039537106,0.119297061308139
"Fungi","Order","M6","Root","Lolium","Future","Pleosporales",0.23305796482432,0.0775016758758383
"Fungi","Order","M6","Root","Lolium","Future","Chaetothyriales",0.0860472864253725,0.0383014310498812
"Fungi","Order","M6","Root","Lolium","Future","Capnodiales",0.0653471328194303,0.00783834485598805
"Fungi","Order","M6","Root","Lolium","Future","Other",0.00535598564168726,0.00133198378901924
"Fungi","Order","M6","Soil","Festuca","Current","Hypocreales",0.27247613058607,0.0368303694898803
"Fungi","Order","M6","Soil","Festuca","Current","Pleosporales",0.255649934612541,0.041184347115754
"Fungi","Order","M6","Soil","Festuca","Current","Capnodiales",0.207753658048621,0.0362113990174494
"Fungi","Order","M6","Soil","Festuca","Current","Chaetothyriales",0.17515091304805,0.0319311255180484
"Fungi","Order","M6","Soil","Festuca","Current","Helotiales",0.0819548596286627,0.0166168751489807
"Fungi","Order","M6","Soil","Festuca","Current","Other",0.00701450407605441,0.000914208138971781
"Fungi","Order","M6","Soil","Festuca","Future","Hypocreales",0.469950377987835,0.106058563046937
"Fungi","Order","M6","Soil","Festuca","Future","Pleosporales",0.188216868892928,0.0276187775194832
"Fungi","Order","M6","Soil","Festuca","Future","Capnodiales",0.148102215750974,0.0750253464547117
"Fungi","Order","M6","Soil","Festuca","Future","Chaetothyriales",0.145576477597221,0.04503029509707
"Fungi","Order","M6","Soil","Festuca","Future","Helotiales",0.0405562685398785,0.0193295754309069
"Fungi","Order","M6","Soil","Festuca","Future","Other",0.00759779123116323,0.00104800976680245
"Fungi","Order","M6","Soil","Lolium","Current","Hypocreales",0.370158048482635,0.0595163875317772
"Fungi","Order","M6","Soil","Lolium","Current","Pleosporales",0.282479760295631,0.0411236952994915
"Fungi","Order","M6","Soil","Lolium","Current","Capnodiales",0.248583444852205,0.00948190754976863
"Fungi","Order","M6","Soil","Lolium","Current","Chaetothyriales",0.0511421047342076,0.0199680333341846
"Fungi","Order","M6","Soil","Lolium","Current","Helotiales",0.0416727242016219,0.00374091305268423
"Fungi","Order","M6","Soil","Lolium","Current","Other",0.00596391743369894,0.000971632804897389
"Fungi","Order","M6","Soil","Lolium","Future","Hypocreales",0.400604374765224,0.0454103693078302
"Fungi","Order","M6","Soil","Lolium","Future","Pleosporales",0.235427087787137,0.0363275128745841
"Fungi","Order","M6","Soil","Lolium","Future","Capnodiales",0.223113521531559,0.0564170849773879
"Fungi","Order","M6","Soil","Lolium","Future","Helotiales",0.0813398577004921,0.0131708540088794
"Fungi","Order","M6","Soil","Lolium","Future","Chaetothyriales",0.0522519507163813,0.0186948756346228
"Fungi","Order","M6","Soil","Lolium","Future","Other",0.00726320749920711,0.00123233530134774
"Fungi","Phylum","M1","Leaf","Festuca","Current","Ascomycota",0.840996168582375,0.159003831417625
"Fungi","Phylum","M1","Leaf","Festuca","Current","Basidiomycota",0.159003831417625,0.159003831417625
"Fungi","Phylum","M1","Leaf","Festuca","Current","Chytridiomycota",0,0
"Fungi","Phylum","M1","Leaf","Festuca","Current","Mortierellomycota",0,0
"Fungi","Phylum","M1","Leaf","Festuca","Current","Other",0,0
"Fungi","Phylum","M1","Leaf","Festuca","Current","Rozellomycota",0,0
"Fungi","Phylum","M1","Leaf","Festuca","Future","Ascomycota",0.874696417729205,0.0747099638828793
"Fungi","Phylum","M1","Leaf","Festuca","Future","Basidiomycota",0.125303582270795,0.0747099638828793
"Fungi","Phylum","M1","Leaf","Festuca","Future","Chytridiomycota",0,0
"Fungi","Phylum","M1","Leaf","Festuca","Future","Mortierellomycota",0,0
"Fungi","Phylum","M1","Leaf","Festuca","Future","Other",0,0
"Fungi","Phylum","M1","Leaf","Festuca","Future","Rozellomycota",0,0
"Fungi","Phylum","M1","Leaf","Lolium","Current","Ascomycota",0.994186682546907,0.00716577742600955
"Fungi","Phylum","M1","Leaf","Lolium","Current","Basidiomycota",0.00423960782707966,0.00266039008912379
"Fungi","Phylum","M1","Leaf","Lolium","Current","Other",0.00157370962601328,0.00123798981806567
"Fungi","Phylum","M1","Leaf","Lolium","Current","Chytridiomycota",0,0
"Fungi","Phylum","M1","Leaf","Lolium","Current","Mortierellomycota",0,0
"Fungi","Phylum","M1","Leaf","Lolium","Current","Rozellomycota",0,0
"Fungi","Phylum","M1","Leaf","Lolium","Future","Ascomycota",1,0
"Fungi","Phylum","M1","Leaf","Lolium","Future","Basidiomycota",0,0
"Fungi","Phylum","M1","Leaf","Lolium","Future","Chytridiomycota",0,0
"Fungi","Phylum","M1","Leaf","Lolium","Future","Mortierellomycota",0,0
"Fungi","Phylum","M1","Leaf","Lolium","Future","Other",0,0
"Fungi","Phylum","M1","Leaf","Lolium","Future","Rozellomycota",0,0
"Fungi","Phylum","M1","Root","Festuca","Current","Ascomycota",0.93396880358342,0.0224466604711966
"Fungi","Phylum","M1","Root","Festuca","Current","Basidiomycota",0.0586204288853289,0.0213583062961271
"Fungi","Phylum","M1","Root","Festuca","Current","Other",0.00689842799550009,0.00325185775484815
"Fungi","Phylum","M1","Root","Festuca","Current","Rozellomycota",0.000261635694643804,0.000261635694643804
"Fungi","Phylum","M1","Root","Festuca","Current","Mortierellomycota",0.000250703841107155,0.000190566309007648
"Fungi","Phylum","M1","Root","Festuca","Current","Chytridiomycota",0,0
"Fungi","Phylum","M1","Root","Festuca","Future","Ascomycota",0.987697050459175,0.00408907549583788
"Fungi","Phylum","M1","Root","Festuca","Future","Basidiomycota",0.0079173529448684,0.000621137781746079
"Fungi","Phylum","M1","Root","Festuca","Future","Other",0.00377957896027272,0.00184087002593837
"Fungi","Phylum","M1","Root","Festuca","Future","Mortierellomycota",0.000606017635684166,0.000260929913091712
"Fungi","Phylum","M1","Root","Festuca","Future","Chytridiomycota",0,0
"Fungi","Phylum","M1","Root","Festuca","Future","Rozellomycota",0,0
"Fungi","Phylum","M1","Root","Lolium","Current","Ascomycota",0.91195038640224,0.0278649622559788
"Fungi","Phylum","M1","Root","Lolium","Current","Basidiomycota",0.0844099769757757,0.0301205245268746
"Fungi","Phylum","M1","Root","Lolium","Current","Other",0.00295544869811524,0.00149245007171256
"Fungi","Phylum","M1","Root","Lolium","Current","Mortierellomycota",0.000387241550704033,0.0002235962631509
"Fungi","Phylum","M1","Root","Lolium","Current","Rozellomycota",0.00020110177683314,0.000130389449432263
"Fungi","Phylum","M1","Root","Lolium","Current","Chytridiomycota",9.5844596331506e-05,9.5844596331506e-05
"Fungi","Phylum","M1","Root","Lolium","Future","Ascomycota",0.960882425352212,0.0110957285760885
"Fungi","Phylum","M1","Root","Lolium","Future","Basidiomycota",0.0288009107655077,0.0104377840810256
"Fungi","Phylum","M1","Root","Lolium","Future","Mortierellomycota",0.00651007763193072,0.00334399556791466
"Fungi","Phylum","M1","Root","Lolium","Future","Other",0.00257993639133908,0.00119318165463303
"Fungi","Phylum","M1","Root","Lolium","Future","Chytridiomycota",0.000816300983701963,0.000574379891921576
"Fungi","Phylum","M1","Root","Lolium","Future","Rozellomycota",0.000410348875308466,0.000260408680156325
"Fungi","Phylum","M1","Soil","Festuca","Current","Ascomycota",0.905233666033928,0.0247951571764526
"Fungi","Phylum","M1","Soil","Festuca","Current","Basidiomycota",0.0573092710572622,0.0325364157810922
"Fungi","Phylum","M1","Soil","Festuca","Current","Mortierellomycota",0.0136138540055617,0.00318593416924069
"Fungi","Phylum","M1","Soil","Festuca","Current","Chytridiomycota",0.0115043253448522,0.00686093683114187
"Fungi","Phylum","M1","Soil","Festuca","Current","Rozellomycota",0.00766673136493284,0.00456418005576715
"Fungi","Phylum","M1","Soil","Festuca","Current","Other",0.00467215219346269,0.00184584108508271
"Fungi","Phylum","M1","Soil","Festuca","Future","Ascomycota",0.913166160045771,0.0163025019365038
"Fungi","Phylum","M1","Soil","Festuca","Future","Basidiomycota",0.0581387055606901,0.0124628730002894
"Fungi","Phylum","M1","Soil","Festuca","Future","Mortierellomycota",0.0162764131259531,0.00713775155690496
"Fungi","Phylum","M1","Soil","Festuca","Future","Chytridiomycota",0.00676788117496523,0.0031936565566315
"Fungi","Phylum","M1","Soil","Festuca","Future","Other",0.00430099940270919,0.00231941015055745
"Fungi","Phylum","M1","Soil","Festuca","Future","Rozellomycota",0.00134984068991169,0.00109828667773304
"Fungi","Phylum","M1","Soil","Lolium","Current","Ascomycota",0.853950173467452,0.0388913501853546
"Fungi","Phylum","M1","Soil","Lolium","Current","Basidiomycota",0.0884577271619653,0.0310561596285155
"Fungi","Phylum","M1","Soil","Lolium","Current","Mortierellomycota",0.0305352499251419,0.00983808001781346
"Fungi","Phylum","M1","Soil","Lolium","Current","Chytridiomycota",0.0150918658010355,0.00561991761418435
"Fungi","Phylum","M1","Soil","Lolium","Current","Rozellomycota",0.00750996311123304,0.00316358189248856
"Fungi","Phylum","M1","Soil","Lolium","Current","Other",0.00445502053317274,0.00175481744626756
"Fungi","Phylum","M1","Soil","Lolium","Future","Ascomycota",0.906320886022147,0.0217240718299757
"Fungi","Phylum","M1","Soil","Lolium","Future","Basidiomycota",0.0584479865102295,0.00945252081146828
"Fungi","Phylum","M1","Soil","Lolium","Future","Mortierellomycota",0.0182721539437317,0.00705104972709634
"Fungi","Phylum","M1","Soil","Lolium","Future","Chytridiomycota",0.0101027312127706,0.0038484823902662
"Fungi","Phylum","M1","Soil","Lolium","Future","Other",0.00509434193200249,0.00276409018524753
"Fungi","Phylum","M1","Soil","Lolium","Future","Rozellomycota",0.00176190037911837,0.000824167904387881
"Fungi","Phylum","M2","Leaf","Festuca","Current","Ascomycota",0.950604838709677,0.0493951612903226
"Fungi","Phylum","M2","Leaf","Festuca","Current","Basidiomycota",0.0493951612903226,0.0493951612903226
"Fungi","Phylum","M2","Leaf","Festuca","Current","Chytridiomycota",0,0
"Fungi","Phylum","M2","Leaf","Festuca","Current","Mortierellomycota",0,0
"Fungi","Phylum","M2","Leaf","Festuca","Current","Other",0,0
"Fungi","Phylum","M2","Leaf","Festuca","Current","Rozellomycota",0,0
"Fungi","Phylum","M2","Leaf","Festuca","Future","Ascomycota",0.97887323943662,0.0211267605633803
"Fungi","Phylum","M2","Leaf","Festuca","Future","Basidiomycota",0.0211267605633803,0.0211267605633803
"Fungi","Phylum","M2","Leaf","Festuca","Future","Chytridiomycota",0,0
"Fungi","Phylum","M2","Leaf","Festuca","Future","Mortierellomycota",0,0
"Fungi","Phylum","M2","Leaf","Festuca","Future","Other",0,0
"Fungi","Phylum","M2","Leaf","Festuca","Future","Rozellomycota",0,0
"Fungi","Phylum","M2","Leaf","Lolium","Current","Ascomycota",0.994264268736929,0.00429166180902462
"Fungi","Phylum","M2","Leaf","Lolium","Current","Basidiomycota",0.00573573126307101,0.00429166180902461
"Fungi","Phylum","M2","Leaf","Lolium","Current","Chytridiomycota",0,0
"Fungi","Phylum","M2","Leaf","Lolium","Current","Mortierellomycota",0,0
"Fungi","Phylum","M2","Leaf","Lolium","Current","Other",0,0
"Fungi","Phylum","M2","Leaf","Lolium","Current","Rozellomycota",0,0
"Fungi","Phylum","M2","Leaf","Lolium","Future","Ascomycota",1,0
"Fungi","Phylum","M2","Leaf","Lolium","Future","Basidiomycota",0,0
"Fungi","Phylum","M2","Leaf","Lolium","Future","Chytridiomycota",0,0
"Fungi","Phylum","M2","Leaf","Lolium","Future","Mortierellomycota",0,0
"Fungi","Phylum","M2","Leaf","Lolium","Future","Other",0,0
"Fungi","Phylum","M2","Leaf","Lolium","Future","Rozellomycota",0,0
"Fungi","Phylum","M2","Root","Festuca","Current","Ascomycota",0.931565095402073,0.0348797603465806
"Fungi","Phylum","M2","Root","Festuca","Current","Basidiomycota",0.0550891999544235,0.0343537913210855
"Fungi","Phylum","M2","Root","Festuca","Current","Rozellomycota",0.00644770675503868,0.00558237486474698
"Fungi","Phylum","M2","Root","Festuca","Current","Other",0.00554692643514418,0.00306095511461894
"Fungi","Phylum","M2","Root","Festuca","Current","Mortierellomycota",0.00129978178993315,0.000406234028792548
"Fungi","Phylum","M2","Root","Festuca","Current","Chytridiomycota",5.12896633878122e-05,5.12896633878122e-05
"Fungi","Phylum","M2","Root","Festuca","Future","Ascomycota",0.939060957605435,0.0175941782791491
"Fungi","Phylum","M2","Root","Festuca","Future","Basidiomycota",0.0462109562793859,0.0175694600464813
"Fungi","Phylum","M2","Root","Festuca","Future","Rozellomycota",0.00925044113982308,0.00906663737942768
"Fungi","Phylum","M2","Root","Festuca","Future","Other",0.00426856658386098,0.00232016568326012
"Fungi","Phylum","M2","Root","Festuca","Future","Mortierellomycota",0.00120907839149505,0.000545602680304831
"Fungi","Phylum","M2","Root","Festuca","Future","Chytridiomycota",0,0
"Fungi","Phylum","M2","Root","Lolium","Current","Ascomycota",0.897989206607402,0.00464584504152826
"Fungi","Phylum","M2","Root","Lolium","Current","Basidiomycota",0.0969624761100351,0.00353892814560589
"Fungi","Phylum","M2","Root","Lolium","Current","Other",0.0027955779766007,0.00133135394584649
"Fungi","Phylum","M2","Root","Lolium","Current","Mortierellomycota",0.00137808817648088,0.000683691961027386
"Fungi","Phylum","M2","Root","Lolium","Current","Rozellomycota",0.000874651129481561,0.000627337274304327
"Fungi","Phylum","M2","Root","Lolium","Current","Chytridiomycota",0,0
"Fungi","Phylum","M2","Root","Lolium","Future","Ascomycota",0.859296487480797,0.064368192303509
"Fungi","Phylum","M2","Root","Lolium","Future","Basidiomycota",0.122988579744889,0.0613969137776496
"Fungi","Phylum","M2","Root","Lolium","Future","Mortierellomycota",0.0105571126130335,0.00442222478611467
"Fungi","Phylum","M2","Root","Lolium","Future","Other",0.00438373332627378,0.00234588065273134
"Fungi","Phylum","M2","Root","Lolium","Future","Rozellomycota",0.00200761404839949,0.00188865387977039
"Fungi","Phylum","M2","Root","Lolium","Future","Chytridiomycota",0.00076647278660719,0.000693246161788593
"Fungi","Phylum","M2","Soil","Festuca","Current","Ascomycota",0.92035730989484,0.0205449657114139
"Fungi","Phylum","M2","Soil","Festuca","Current","Basidiomycota",0.0413116137518189,0.00619067605653065
"Fungi","Phylum","M2","Soil","Festuca","Current","Mortierellomycota",0.0178959567051809,0.00529321174373019
"Fungi","Phylum","M2","Soil","Festuca","Current","Chytridiomycota",0.010438214944364,0.00314099714592985
"Fungi","Phylum","M2","Soil","Festuca","Current","Other",0.00620728062956647,0.00304996808152044
"Fungi","Phylum","M2","Soil","Festuca","Current","Rozellomycota",0.0037896240742302,0.000255509535007225
"Fungi","Phylum","M2","Soil","Festuca","Future","Ascomycota",0.915875526798308,0.0236385092852015
"Fungi","Phylum","M2","Soil","Festuca","Future","Basidiomycota",0.0427857912815377,0.00455396724748871
"Fungi","Phylum","M2","Soil","Festuca","Future","Mortierellomycota",0.0181057747079097,0.00775337461457272
"Fungi","Phylum","M2","Soil","Festuca","Future","Chytridiomycota",0.00996813727033659,0.00743609637033394
"Fungi","Phylum","M2","Soil","Festuca","Future","Rozellomycota",0.00737972745573419,0.0070072505243685
"Fungi","Phylum","M2","Soil","Festuca","Future","Other",0.00588504248617406,0.00262005027047565
"Fungi","Phylum","M2","Soil","Lolium","Current","Ascomycota",0.875999146579369,0.0202001672945179
"Fungi","Phylum","M2","Soil","Lolium","Current","Basidiomycota",0.0774136428913462,0.0124166491658292
"Fungi","Phylum","M2","Soil","Lolium","Current","Mortierellomycota",0.0249017908516168,0.00235130339380961
"Fungi","Phylum","M2","Soil","Lolium","Current","Chytridiomycota",0.00980378137661704,0.00582980356804888
"Fungi","Phylum","M2","Soil","Lolium","Current","Rozellomycota",0.00611284412572673,0.00237671409579315
"Fungi","Phylum","M2","Soil","Lolium","Current","Other",0.00576879417532439,0.00281474407996684
"Fungi","Phylum","M2","Soil","Lolium","Future","Ascomycota",0.849315976504638,0.0357451829850708
"Fungi","Phylum","M2","Soil","Lolium","Future","Basidiomycota",0.0631168332259661,0.0198999586604048
"Fungi","Phylum","M2","Soil","Lolium","Future","Mortierellomycota",0.048953081370825,0.014802891078988
"Fungi","Phylum","M2","Soil","Lolium","Future","Chytridiomycota",0.0309317808940351,0.019040731264942
"Fungi","Phylum","M2","Soil","Lolium","Future","Rozellomycota",0.00475486903262028,0.00160225114946871
"Fungi","Phylum","M2","Soil","Lolium","Future","Other",0.00292745897191579,0.00128203324991151
"Fungi","Phylum","M3","Leaf","Festuca","Current","Ascomycota",0.717656598095758,0.162712394049259
"Fungi","Phylum","M3","Leaf","Festuca","Current","Basidiomycota",0.282343401904242,0.162712394049259
"Fungi","Phylum","M3","Leaf","Festuca","Current","Chytridiomycota",0,0
"Fungi","Phylum","M3","Leaf","Festuca","Current","Mortierellomycota",0,0
"Fungi","Phylum","M3","Leaf","Festuca","Current","Other",0,0
"Fungi","Phylum","M3","Leaf","Festuca","Current","Rozellomycota",0,0
"Fungi","Phylum","M3","Leaf","Festuca","Future","Ascomycota",0.995058139534884,0.00494186046511627
"Fungi","Phylum","M3","Leaf","Festuca","Future","Basidiomycota",0.00494186046511628,0.00494186046511628
"Fungi","Phylum","M3","Leaf","Festuca","Future","Chytridiomycota",0,0
"Fungi","Phylum","M3","Leaf","Festuca","Future","Mortierellomycota",0,0
"Fungi","Phylum","M3","Leaf","Festuca","Future","Other",0,0
"Fungi","Phylum","M3","Leaf","Festuca","Future","Rozellomycota",0,0
"Fungi","Phylum","M3","Leaf","Lolium","Current","Ascomycota",0.997370590720767,0.00193844562574175
"Fungi","Phylum","M3","Leaf","Lolium","Current","Basidiomycota",0.00256570040331253,0.0019196535075453
"Fungi","Phylum","M3","Leaf","Lolium","Current","Other",6.37088759205932e-05,6.37088759205933e-05
"Fungi","Phylum","M3","Leaf","Lolium","Current","Chytridiomycota",0,0
"Fungi","Phylum","M3","Leaf","Lolium","Current","Mortierellomycota",0,0
"Fungi","Phylum","M3","Leaf","Lolium","Current","Rozellomycota",0,0
"Fungi","Phylum","M3","Leaf","Lolium","Future","Ascomycota",0.989319507352485,0.0103389655595654
"Fungi","Phylum","M3","Leaf","Lolium","Future","Basidiomycota",0.0105703604889247,0.0105703604889247
"Fungi","Phylum","M3","Leaf","Lolium","Future","Other",0.000110132158590308,0.000110132158590308
"Fungi","Phylum","M3","Leaf","Lolium","Future","Chytridiomycota",0,0
"Fungi","Phylum","M3","Leaf","Lolium","Future","Mortierellomycota",0,0
"Fungi","Phylum","M3","Leaf","Lolium","Future","Rozellomycota",0,0
"Fungi","Phylum","M3","Root","Festuca","Current","Ascomycota",0.852296429442159,0.065122757533609
"Fungi","Phylum","M3","Root","Festuca","Current","Basidiomycota",0.135438228858405,0.0609401987707534
"Fungi","Phylum","M3","Root","Festuca","Current","Rozellomycota",0.00873854515264126,0.00699059091984082
"Fungi","Phylum","M3","Root","Festuca","Current","Other",0.00293009726742163,0.00166409628428312
"Fungi","Phylum","M3","Root","Festuca","Current","Mortierellomycota",0.000508741756371598,0.000425355890965588
"Fungi","Phylum","M3","Root","Festuca","Current","Chytridiomycota",8.79575230015152e-05,8.79575230015152e-05
"Fungi","Phylum","M3","Root","Festuca","Future","Ascomycota",0.858066246579096,0.0779501912743066
"Fungi","Phylum","M3","Root","Festuca","Future","Basidiomycota",0.131309046934818,0.0822832568390068
"Fungi","Phylum","M3","Root","Festuca","Future","Other",0.00795279784921094,0.0039790978404999
"Fungi","Phylum","M3","Root","Festuca","Future","Mortierellomycota",0.00221661866061854,0.00123367795525944
"Fungi","Phylum","M3","Root","Festuca","Future","Chytridiomycota",0.000245827495798983,0.000245827495798983
